I
1000 Generated by WorldEditor

1     89 1 0 URSS Sochi
100 49.07 2 0 0.00 1 2 1 02  43.43433495  039.94457773    0    0 3 1 0 0 20  43.45408775  039.95940106    0    0 3 0 0 0
100 45.11 2 0 0.00 1 2 1 06  43.43948279  039.92577332    0    0 5 1 0 0 24  43.45075595  039.95875479    0    0 5 0 0 0
110 3 0.00 0.0000 Grass 1
111  43.44343186  039.94670802
111  43.44355044  039.94707146
112  43.44355044  039.94707146  43.44357448  039.94713533
112  43.44369976  039.94712218  43.44378563  039.94706541
111  43.44369976  039.94712218
111  43.44390318  039.94698421
112  43.44390318  039.94698421  43.44385853  039.94681153
112  43.44345644  039.94668667  43.44321943  039.94680967
113  43.44345644  039.94668667
110 2 0.00 0.0000 Concrete underlay RWY02
111  43.44933507  039.95543792
111  43.44931138  039.95543841
111  43.43511805  039.94476637
111  43.43502519  039.94454891
111  43.43446680  039.94412967
111  43.43441342  039.94426200
111  43.43405894  039.94400322
111  43.43385607  039.94453548
111  43.43424263  039.94483383
111  43.43423364  039.94485444
111  43.44964743  039.95643645
111  43.44967391  039.95643148
111  43.44982703  039.95636481
113  43.44948915  039.95552228
110 2 0.00 0.0000 Concrete apron 2
111  43.44019634  039.93147500
111  43.44018863  039.93145137
111  43.44010815  039.93150434
112  43.44010815  039.93150434  43.43995546  039.93157237
112  43.43967633  039.93129818  43.43963815  039.93118891
111  43.43967633  039.93129818
111  43.43962248  039.93113615
111  43.43960608  039.93114392
111  43.43917277  039.92986775
111  43.43845869  039.93031891
111  43.43820181  039.92957034
111  43.43824798  039.92954172
111  43.43773272  039.92801802
111  43.43756611  039.92812505
111  43.43776169  039.92869001
111  43.43774777  039.92870012
112  43.43774777  039.92870012  43.43777251  039.92877168
112  43.43768152  039.92890031  43.43760111  039.92894461
111  43.43768152  039.92890031
111  43.43768900  039.92892599
111  43.43725564  039.92920834
111  43.43723139  039.92914180
111  43.43706841  039.92925560
111  43.43715284  039.92947940
111  43.43731292  039.92936677
111  43.43728859  039.92929875
111  43.43782572  039.92895043
111  43.43787970  039.92909922
111  43.43790113  039.92908551
111  43.43801113  039.92940783
111  43.43799439  039.92942074
112  43.43799439  039.92942074  43.43802588  039.92951057
112  43.43792922  039.92961745  43.43785050  039.92965694
111  43.43792922  039.92961745
111  43.43793684  039.92964044
111  43.43750040  039.92992458
111  43.43747682  039.92985575
111  43.43731678  039.92995931
111  43.43739129  039.93018715
111  43.43755447  039.93008140
111  43.43753044  039.93001257
111  43.43802160  039.92969023
111  43.43803043  039.92971602
112  43.43803043  039.92971602  43.43810521  039.92966948
112  43.43818551  039.92979807  43.43821635  039.92989524
111  43.43818551  039.92979807
111  43.43819701  039.92979063
111  43.43839320  039.93036309
111  43.43754268  039.93092050
111  43.44253098  039.94551342
111  43.44236907  039.94562106
111  43.44283271  039.94696515
111  43.44341860  039.94657883
111  43.44342840  039.94660079
111  43.44348647  039.94656440
112  43.44348647  039.94656440  43.44358808  039.94651501
112  43.44391057  039.94677181  43.44397532  039.94693783
111  43.44391057  039.94677181
111  43.44395660  039.94689207
111  43.44397385  039.94688321
111  43.44416230  039.94743870
111  43.44414835  039.94745112
111  43.44418388  039.94755338
112  43.44418388  039.94755338  43.44421237  039.94765903
112  43.44412237  039.94858913  43.44408182  039.94906757
111  43.44412237  039.94858913
111  43.44407556  039.94890793
111  43.44404651  039.94892786
111  43.44405649  039.94895979
111  43.44393239  039.94904762
111  43.44416229  039.94971810
111  43.44429975  039.94963602
111  43.44465849  039.94990147
111  43.44474429  039.94962984
111  43.44469126  039.94956044
111  43.44465612  039.94945447
111  43.44463768  039.94946522
111  43.44439209  039.94873079
111  43.44440788  039.94871938
111  43.44435907  039.94857107
112  43.44435907  039.94857107  43.44435158  039.94852365
112  43.44437280  039.94832093  43.44438403  039.94827866
111  43.44437280  039.94832093
112  43.44437280  039.94832093  43.44438178  039.94828794
112  43.44443811  039.94829351  43.44445383  039.94831928
111  43.44443811  039.94829351
111  43.44445586  039.94834675
111  43.44447101  039.94833778
111  43.44490726  039.94962713
111  43.44489534  039.94963324
111  43.44490597  039.94966667
111  43.44482818  039.94971185
111  43.44474429  039.94962984
111  43.44465849  039.94990147
111  43.44490347  039.95007793
111  43.44515374  039.95027751
111  43.44514649  039.95029713
111  43.44524945  039.95036729
111  43.44525505  039.95035045
111  43.44565759  039.95065941
111  43.44565157  039.95067609
111  43.44576621  039.95076148
111  43.44608652  039.95105856
112  43.44608652  039.95105856  43.44615554  039.95111433
112  43.44626547  039.95138410  43.44631333  039.95150072
111  43.44626547  039.95138410
111  43.44633150  039.95157439
111  43.44634915  039.95156359
111  43.44646184  039.95190021
111  43.44671069  039.95215529
111  43.44404347  039.94445001
111  43.44393256  039.94444831
111  43.44590333  039.95021541
111  43.44589040  039.95022441
112  43.44589040  039.95022441  43.44591170  039.95026526
112  43.44578648  039.95040214  43.44565910  039.95033925
111  43.44578648  039.95040214
112  43.44578648  039.95040214  43.44564769  039.95031305
111  43.44538325  039.95005370
112  43.44538325  039.95005370  43.44530719  039.94998323
112  43.44522546  039.94977444  43.44516876  039.94963635
111  43.44503420  039.94928541
111  43.44500559  039.94924513
111  43.44337423  039.94448342
111  43.44339120  039.94447231
111  43.44334377  039.94433017
112  43.44334377  039.94433017  43.44331703  039.94422742
112  43.44346114  039.94384259  43.44357071  039.94378933
111  43.44346114  039.94384259
112  43.44346114  039.94384259  43.44354282  039.94380442
112  43.44377676  039.94404940  43.44381066  039.94413656
111  43.44377676  039.94404940
111  43.44382543  039.94418982
111  43.44384053  039.94417987
111  43.44393256  039.94444831
111  43.44404347  039.94445001
111  43.44304395  039.94149020
111  43.44294338  039.94154749
111  43.44338346  039.94283557
111  43.44336946  039.94284533
111  43.44340609  039.94294974
112  43.44340609  039.94294974  43.44344643  039.94311869
112  43.44330281  039.94344706  43.44322624  039.94350262
111  43.44330281  039.94344706
112  43.44330281  039.94344706  43.44316532  039.94349355
112  43.44295975  039.94321357  43.44292929  039.94312512
111  43.44295975  039.94321357
111  43.44293152  039.94312801
111  43.44291480  039.94313939
111  43.44224474  039.94117456
111  43.44226092  039.94116332
111  43.44222332  039.94105354
112  43.44222332  039.94105354  43.44220109  039.94097304
112  43.44232210  039.94056359  43.44242501  039.94050009
111  43.44232210  039.94056359
112  43.44232210  039.94056359  43.44242913  039.94050122
112  43.44266722  039.94079547  43.44271003  039.94090093
111  43.44266722  039.94079547
111  43.44269652  039.94088218
111  43.44271282  039.94087271
111  43.44294338  039.94154749
111  43.44304395  039.94149020
111  43.44249149  039.93993480
111  43.44191019  039.93811273
111  43.44168297  039.93785728
111  43.44236601  039.93985731
111  43.44234775  039.93986984
111  43.44237306  039.93994315
112  43.44237306  039.93994315  43.44238766  039.93998888
112  43.44222464  039.94017838  43.44207987  039.94019708
111  43.44222464  039.94017838
112  43.44222464  039.94017838  43.44203212  039.94020048
112  43.44184195  039.93994009  43.44179386  039.93983129
111  43.44184195  039.93994009
111  43.44180398  039.93983361
111  43.44178909  039.93984348
111  43.44120810  039.93815528
111  43.44122670  039.93814375
111  43.44119124  039.93803667
112  43.44119124  039.93803667  43.44116340  039.93791614
112  43.44130246  039.93754504  43.44140721  039.93749756
111  43.44130246  039.93754504
112  43.44130246  039.93754504  43.44139528  039.93750486
112  43.44162794  039.93775476  43.44166904  039.93785338
111  43.44162794  039.93775476
111  43.44166268  039.93786640
111  43.44168297  039.93785728
111  43.44191019  039.93811273
111  43.44097561  039.93543105
111  43.44065120  039.93484237
111  43.44133515  039.93684863
111  43.44131801  039.93685962
111  43.44134721  039.93695178
112  43.44134721  039.93695178  43.44135304  039.93702410
112  43.44121336  039.93716326  43.44109387  039.93718228
111  43.44121336  039.93716326
112  43.44121336  039.93716326  43.44100235  039.93717759
112  43.44079999  039.93690055  43.44072775  039.93674816
111  43.44079999  039.93690055
111  43.44076616  039.93680489
111  43.44075081  039.93681479
111  43.44017953  039.93514062
111  43.44019690  039.93512899
111  43.44015209  039.93499330
112  43.44015209  039.93499330  43.44013233  039.93492753
112  43.44026873  039.93452199  43.44037329  039.93446984
111  43.44026873  039.93452199
112  43.44026873  039.93452199  43.44036424  039.93448118
112  43.44060119  039.93475295  43.44063742  039.93485500
111  43.44060119  039.93475295
111  43.44063211  039.93485211
111  43.44065120  039.93484237
111  43.44097561  039.93543105
111  43.44191019  039.93811273
111  43.44249149  039.93993480
111  43.44259366  039.93986188
111  43.44008380  039.93253939
111  43.44010152  039.93252586
111  43.44004173  039.93236647
112  43.44004173  039.93236647  43.44002634  039.93213448
112  43.44021206  039.93179966  43.44031620  039.93169490
111  43.44021206  039.93179966
111  43.44028867  039.93175035
111  43.44028084  039.93173016
111  43.44064600  039.93149275
111  43.44065401  039.93151590
111  43.44073268  039.93146609
112  43.44073268  039.93146609  43.44085042  039.93139873
112  43.44116907  039.93162036  43.44122069  039.93177004
111  43.44116907  039.93162036
111  43.44118581  039.93160912
111  43.44471758  039.94193736
111  43.44477420  039.94210877
111  43.44475488  039.94212353
111  43.44478405  039.94220194
112  43.44478405  039.94220194  43.44478858  039.94226555
112  43.44457758  039.94269267  43.44446438  039.94276190
111  43.44457758  039.94269267
111  43.44449188  039.94274879
111  43.44449979  039.94276922
111  43.44413488  039.94299795
111  43.44412688  039.94297785
111  43.44405525  039.94302728
112  43.44405525  039.94302728  43.44389224  039.94309464
112  43.44361485  039.94279963  43.44357410  039.94267614
111  43.44361485  039.94279963
111  43.44358261  039.94270052
111  43.44356399  039.94270982
111  43.44259366  039.93986188
111  43.44249149  039.93993480
111  43.44304395  039.94149020
111  43.44404347  039.94445001
111  43.44671069  039.95215529
111  43.44568797  039.94891743
111  43.44402788  039.94406345
111  43.44404786  039.94404404
111  43.44400189  039.94391916
112  43.44400189  039.94391916  43.44394600  039.94373955
112  43.44414782  039.94333314  43.44425959  039.94325164
111  43.44414782  039.94333314
111  43.44422798  039.94328365
111  43.44422213  039.94326020
111  43.44458928  039.94302731
111  43.44459512  039.94305063
111  43.44468739  039.94298998
112  43.44468739  039.94298998  43.44477067  039.94294319
112  43.44508879  039.94310595  43.44517427  039.94322065
111  43.44508879  039.94310595
111  43.44511466  039.94317568
111  43.44513213  039.94316634
111  43.44675605  039.94789500
111  43.44674147  039.94790559
111  43.44676925  039.94799161
111  43.44675597  039.94800021
111  43.44679991  039.94812968
112  43.44686225  039.94876875  43.44687130  039.94899951
111  43.44686225  039.94876875
111  43.44686156  039.94906467
111  43.44688097  039.94906535
