I
1000 Generated by WorldEditor

1    271 1 0 ULSK Korpikyla
100 18.00 1 0 0.00 0 0 0 14  59.60654367  030.26987132    0    0 0 0 0 0 32  59.60331698  030.27485015    0    0 0 0 0 0
110 1 0.00 20.0000 New Taxiway 9
112  59.60438357  030.27357354  59.60441159  030.27362960
111  59.60438357  030.27357354
112  59.60438357  030.27357354  59.60438945  030.27358722
112  59.60455986  030.27395623  59.60456844  030.27397440
111  59.60455986  030.27395623
112  59.60455986  030.27395623  59.60458131  030.27401679
112  59.60453963  030.27419327  59.60450654  030.27424171
111  59.60453963  030.27419327
112  59.60453963  030.27419327  59.60452860  030.27420901
111  59.60434166  030.27445030
111  59.60452123  030.27489524
111  59.60461333  030.27477015
111  59.60464039  030.27484479
111  59.60450476  030.27504508
111  59.60482574  030.27583255
111  59.60535606  030.27494151
111  59.60507718  030.27417612
111  59.60500637  030.27426751
111  59.60484971  030.27376537
112  59.60471944  030.27393273  59.60470718  030.27394606
111  59.60471944  030.27393273
112  59.60471944  030.27393273  59.60469124  030.27396907
112  59.60461195  030.27389197  59.60458805  030.27383625
111  59.60461195  030.27389197
112  59.60461195  030.27389197  59.60460644  030.27387864
112  59.60443065  030.27349287  59.60442373  030.27347646
111  59.60443065  030.27349287
112  59.60443065  030.27349287  59.60441370  030.27345116
111  59.60444352  030.27331423
113  59.60430069  030.27353459
130 Airport Boundary 1
111  59.60265785  030.27620567
112  59.60411697  030.27503277  59.60411697  030.27505721
111  59.60488363  030.27627898
111  59.60555136  030.27491060
111  59.60522986  030.27342004
111  59.60874163  030.26728676
111  59.60834594  030.26606500
113  59.60237345  030.27522826
54 12180 Tower
99
