I
1000 Generated by WorldEditor

1    295 1 0 ULDA AMDERMA-2
100 38.00 2 0 0.00 0 3 0 16  71.62831896  052.48001444    0    0 4 2 0 0 34  71.60597560  052.47602549    0    0 4 2 0 0
110 2 0.00 0.0000 New Taxiway 1
111  71.60952841  052.46903749
111  71.60953112  052.46886221
111  71.60951398  052.46885771
111  71.60951694  052.46868243
111  71.60949900  052.46867663
111  71.60950128  052.46851164
111  71.60948480  052.46850715
111  71.60948727  052.46834177
111  71.60947104  052.46833661
111  71.60947262  052.46815157
111  71.60945806  052.46814864
111  71.60946075  052.46798322
112  71.60944455  052.46797892  71.60944449  052.46797889
111  71.60945573  052.46710525
111  71.60951409  052.46692885
111  71.60957400  052.46692865
111  71.60957366  052.46682027
111  71.60961724  052.46681626
111  71.60961740  052.46671208
111  71.60969994  052.46660418
111  71.60967226  052.46638444
111  71.60978321  052.46624295
111  71.60981454  052.46624500
111  71.60984470  052.46649546
111  71.61031044  052.46600633
111  71.61018056  052.46496412
111  71.60972600  052.46549292
111  71.60976821  052.46584036
111  71.60971915  052.46588869
111  71.60955472  052.46545821
111  71.60952058  052.46517617
111  71.60913679  052.46558416
111  71.60930559  052.46710220
111  71.60929377  052.46795910
111  71.60927914  052.46795369
111  71.60927291  052.46814452
111  71.60925422  052.46813786
111  71.60925122  052.46829743
111  71.60923346  052.46829054
111  71.60922931  052.46846694
111  71.60921425  052.46846024
111  71.60921063  052.46863144
111  71.60919580  052.46862690
111  71.60919295  052.46879932
111  71.60916996  052.46879242
113  71.60916495  052.46897156
110 2 0.00 182.0000 New Taxiway 8
111  71.60929294  052.47607445
111  71.60933244  052.47399002
111  71.60915162  052.47395000
113  71.60911174  052.47604233
110 2 0.00 182.9500 New Taxiway 5
111  71.62832857  052.47947279
111  71.62834462  052.47835922
111  71.62766108  052.47823297
111  71.62765686  052.47829985
111  71.62762840  052.47829651
113  71.62760640  052.47934571
110 2 0.00 0.0000 New Taxiway 6
111  71.61150156  052.46593276
111  71.61147017  052.46571143
111  71.61153827  052.46561948
111  71.61153963  052.46589491
111  71.61153061  052.46592822
111  71.61153271  052.46612519
111  71.61158198  052.46612350
111  71.61158217  052.46603963
111  71.61165902  052.46603600
111  71.61209440  052.46589090
111  71.61206163  052.46491937
111  71.61156136  052.46507645
111  71.61144117  052.46417278
111  71.61128886  052.46436747
111  71.61123807  052.46444036
113  71.61144535  052.46600442
110 2 0.00 183.0000 Taxiway
111  71.60596599  052.47656650
111  71.60589819  052.48051844
111  71.60587204  052.48051214
111  71.60587013  052.48065407
111  71.60585265  052.48065579
111  71.60584927  052.48083662
111  71.60581247  052.48083036
111  71.60580967  052.48098872
111  71.60575239  052.48097513
111  71.60574902  052.48115645
111  71.60573665  052.48115326
111  71.60573564  052.48120402
111  71.60567565  052.48119530
111  71.60567368  052.48129041
111  71.60562153  052.48128179
111  71.60562102  052.48135621
111  71.60557345  052.48134403
111  71.60557745  052.48111659
111  71.60556060  052.48110999
111  71.60556064  052.48104573
111  71.60530064  052.48100640
111  71.60530339  052.48089505
111  71.60522131  052.48088203
111  71.60522272  052.48080921
111  71.60516791  052.48080862
111  71.60516793  052.48087400
111  71.60418740  052.48067088
111  71.60417970  052.48104707
111  71.60413229  052.48104631
111  71.60410321  052.48229599
111  71.60587127  052.48265530
111  71.60587185  052.48283013
111  71.60596048  052.48282976
111  71.60596025  052.48267750
111  71.60598735  052.48267778
111  71.60598699  052.48235424
111  71.60602776  052.48235471
111  71.60602754  052.48218313
111  71.60604829  052.48218425
111  71.60604818  052.48214077
111  71.60610234  052.48214048
111  71.60610219  052.48198998
111  71.60614949  052.48198991
111  71.60614944  052.48194701
111  71.60652719  052.48201607
111  71.60652693  052.48206570
111  71.60655952  052.48207047
111  71.60655590  052.48224213
111  71.60657848  052.48224849
111  71.60657699  052.48237870
111  71.60660801  052.48238438
111  71.60660663  052.48258258
111  71.60663075  052.48258858
111  71.60662580  052.48280176
111  71.60665778  052.48280990
111  71.60665715  052.48297441
111  71.60667735  052.48297808
111  71.60667420  052.48316950
111  71.60753097  052.48334171
111  71.60753315  052.48321038
111  71.60933389  052.48358637
111  71.60932706  052.48405717
111  71.61001122  052.48421065
111  71.60992120  052.48868552
111  71.60990061  052.48868482
111  71.60990076  052.48875198
111  71.60983160  052.48874938
111  71.60983275  052.48913605
111  71.60986688  052.48913208
111  71.60986644  052.48924281
111  71.60987952  052.48923969
111  71.60987876  052.48954637
111  71.60994684  052.48954723
111  71.60994675  052.48962707
111  71.60999016  052.48962683
111  71.61000253  052.48877698
111  71.60995515  052.48876622
111  71.61004792  052.48452496
111  71.61006067  052.48452496
111  71.61007012  052.48422942
111  71.61191824  052.48454600
111  71.61194236  052.48348078
111  71.61197168  052.48348682
111  71.61197575  052.48332196
111  71.61203149  052.48333237
111  71.61203565  052.48317160
111  71.61205193  052.48317462
111  71.61205300  052.48312826
111  71.61210583  052.48313573
111  71.61210852  052.48302045
111  71.61889161  052.48425999
111  71.61889169  052.48430731
111  71.61890263  052.48431179
111  71.61890158  052.48436196
111  71.61892984  052.48437370
111  71.61892744  052.48448810
111  71.61894161  052.48449280
111  71.61893794  052.48464030
111  71.61895856  052.48464917
111  71.61894124  052.48551192
111  71.61907249  052.48553827
111  71.61908761  052.48475330
111  71.61910696  052.48475808
111  71.61911178  052.48457697
111  71.61912869  052.48457811
111  71.61913215  052.48441059
111  71.61914393  052.48441185
111  71.61914523  052.48435459
111  71.61916112  052.48436146
111  71.61916265  052.48430623
111  71.62487834  052.48531864
111  71.62487466  052.48542018
111  71.62493127  052.48543687
111  71.62492963  052.48548833
111  71.62496360  052.48550048
111  71.62496009  052.48565215
111  71.62499587  052.48566427
111  71.62499315  052.48585773
111  71.62502805  052.48586429
111  71.62501347  052.48664889
111  71.62719127  052.48705566
111  71.62721469  052.48699833
111  71.62722273  052.48692110
111  71.62725408  052.48692558
111  71.62725771  052.48677587
111  71.62727985  052.48677465
111  71.62728578  052.48653774
111  71.62730210  052.48654040
111  71.62730504  052.48633871
111  71.62732551  052.48633827
111  71.62733437  052.48614711
111  71.62740451  052.48615601
111  71.62740518  052.48607590
111  71.62747606  052.48607590
111  71.62747606  052.48600469
111  71.62751253  052.48600914
111  71.62751404  052.48595368
111  71.62756827  052.48595361
111  71.62756847  052.48588656
111  71.62761597  052.48589467
111  71.62761621  052.48585677
111  71.62783183  052.48588628
111  71.62793538  052.48048996
111  71.62747985  052.48040627
111  71.62747656  052.48055521
111  71.62752717  052.48056380
111  71.62752571  052.48062117
111  71.62754747  052.48062565
111  71.62754532  052.48068994
111  71.62759477  052.48069923
111  71.62759316  052.48080476
111  71.62764833  052.48082167
111  71.62764345  052.48101951
111  71.62773003  052.48134300
111  71.62775038  052.48135146
111  71.62774865  052.48152015
111  71.62777886  052.48152904
111  71.62772768  052.48456461
111  71.62771496  052.48456225
111  71.62771297  052.48473421
111  71.62769027  052.48473110
111  71.62768814  052.48484412
111  71.62765508  052.48483697
111  71.62765380  052.48493295
111  71.62760093  052.48492216
111  71.62759677  052.48516088
111  71.62756101  052.48515712
111  71.62755806  052.48525557
111  71.62750131  052.48524584
111  71.62749889  052.48530291
111  71.62746886  052.48529602
111  71.62746711  052.48535536
111  71.62547214  052.48500341
111  71.62547144  052.48495266
111  71.62545902  052.48494478
111  71.62546101  052.48478266
111  71.62542564  052.48477100
111  71.62542660  052.48471205
111  71.62539234  052.48470416
111  71.62539461  052.48452028
111  71.62537398  052.48451501
111  71.62537560  052.48445223
111  71.62532233  052.48443837
111  71.62532351  052.48439770
111  71.62531169  052.48439434
111  71.62531369  052.48426303
111  71.62527997  052.48425069
111  71.62533981  052.48059434
111  71.62535707  052.48059937
111  71.62535989  052.48042268
111  71.62540899  052.48042735
111  71.62541378  052.48025802
111  71.62544598  052.48026291
111  71.62544783  052.48013808
111  71.62550277  052.48014948
111  71.62550546  052.48005490
111  71.62484942  052.47993685
111  71.62484720  052.48001433
111  71.62489391  052.48002773
111  71.62489299  052.48009659
111  71.62494490  052.48011219
111  71.62494308  052.48016018
111  71.62496334  052.48016988
111  71.62496236  052.48023082
111  71.62501090  052.48024289
111  71.62500863  052.48033982
111  71.62506528  052.48035428
111  71.62506262  052.48053324
111  71.62511449  052.48054320
111  71.62511184  052.48070389
111  71.62515296  052.48071528
111  71.62515061  052.48089389
111  71.62516623  052.48090138
111  71.62516476  052.48106098
111  71.62518628  052.48107158
111  71.62518404  052.48123616
111  71.62519570  052.48124186
111  71.62514480  052.48413612
111  71.62511353  052.48412821
111  71.62511166  052.48426587
111  71.62507940  052.48425846
111  71.62507556  052.48443082
111  71.62505162  052.48442607
111  71.62504881  052.48452397
111  71.62500439  052.48451092
111  71.62499747  052.48473698
111  71.62495700  052.48473161
111  71.62495545  052.48478965
111  71.62490540  052.48477840
111  71.62490298  052.48490546
111  71.60627518  052.48147270
111  71.60620169  052.48134205
111  71.60615916  052.48121511
111  71.60610993  052.48105377
111  71.60611091  052.48094991
111  71.60609205  052.48094582
111  71.60609278  052.48086557
111  71.60607429  052.48086154
111  71.60607713  052.48065052
