I
1000 Generated by WorldEditor

1    131 1 0 URKG Gelendzhik
100 50.00 1 0 0.00 1 2 1 10  44.59393829  038.02022183    0    0 2 9 0 0 28  44.59327626  038.02392801    0    0 2 9 0 0
100 45.11 1 0 0.00 0 1 1 01  44.56848599  038.00822927    0    0 3 1 0 0 19  44.59547036  038.01770383    0    0 2 0 0 0
110 2 0.00 0.0000 Concrete appron
111  44.59174936  038.02385441
111  44.59427280  038.02472515
111  44.59510680  038.02004874
113  44.59257916  038.01917417
110 1 0.00 0.0000 Big asphalt underlay
111  44.56797708  038.00849092
111  44.56831854  038.00860540
112  44.56831854  038.00860540  44.56832773  038.00880856
112  44.56857749  038.00909539  44.56868776  038.00915667
111  44.56857749  038.00909539
112  44.56857749  038.00909539  44.56871993  038.00917601
112  44.56892706  038.00912167  44.56901207  038.00909587
111  44.56892706  038.00912167
112  44.56892706  038.00912167  44.56903504  038.00905717
112  44.56932217  038.00897304  44.56949677  038.00902786
111  44.56932217  038.00897304
111  44.59424113  038.01771508
112  44.59424113  038.01771508  44.59453144  038.01780893
112  44.59448040  038.01873559  44.59424022  038.01919607
111  44.59448040  038.01873559
111  44.59413781  038.01923622
112  44.59413781  038.01923622  44.59398454  038.01942496
112  44.59370041  038.01941749  44.59354125  038.01937444
111  44.59370041  038.01941749
111  44.59249493  038.01900425
111  44.59168977  038.02355818
111  44.59133273  038.02344440
111  44.59127772  038.02381289
111  44.59106886  038.02374592
111  44.59089064  038.02474249
111  44.59480190  038.02611895
111  44.59499636  038.02501514
111  44.59431632  038.02477273
111  44.59515943  038.02001848
111  44.59450515  038.01980854
112  44.59450515  038.01980854  44.59443611  038.01972921
112  44.59449368  038.01951286  44.59455959  038.01942031
111  44.59449368  038.01951286
111  44.59549784  038.01802741
111  44.59586784  038.01812189
111  44.59595958  038.01743481
113  44.56811056  038.00767025
130 Airport Boundary 1
111  44.59641146  038.01564534
111  44.59430735  038.01506279
111  44.59276630  038.01445943
111  44.58901742  038.01312809
111  44.58584642  038.01196327
111  44.58144555  038.00977928
111  44.57941553  038.00913468
111  44.57740031  038.00873950
111  44.57544437  038.00834431
111  44.56739835  038.00520447
111  44.56524977  038.00582836
111  44.56474597  038.00923895
111  44.56562022  038.01100664
111  44.56858376  038.01202569
111  44.57366625  038.01283678
111  44.57519247  038.01443826
111  44.57587409  038.01314866
111  44.57895618  038.01466706
111  44.57871909  038.01597745
111  44.57941553  038.01622700
111  44.57996378  038.01618539
111  44.58031941  038.01462531
111  44.59195133  038.01872278
111  44.59204023  038.01922211
111  44.59129935  038.02352882
111  44.59015838  038.02315433
111  44.58972867  038.02538051
111  44.59084000  038.02623353
111  44.59472224  038.02637917
111  44.59669300  038.02646239
111  44.59722644  038.02078252
111  44.59844149  038.01963820
113  44.59810069  038.01726633
120 Linear Feature 19
111  44.56886803  038.00809525 59
115  44.59516930  038.01731920
120 Linear Feature 18
112  44.56843789  038.00850018  44.56844417  038.00874246 59
112  44.56864998  038.00894961  44.56876767  038.00901789
111  44.56864998  038.00894961
112  44.56864998  038.00894961  44.56876767  038.00901569 59
112  44.56898927  038.00889361  44.56908499  038.00879669
111  44.56898927  038.00889361
112  44.56898927  038.00889361  44.56902380  038.00885616 59
112  44.56933619  038.00880331  44.56947898  038.00884516
111  44.56933619  038.00880331 59
115  44.59421472  038.01753676
120 Linear Feature 17
112  44.59202756  038.02286501  44.59198182  038.02313631 1
112  44.59222922  038.02340832  44.59236368  038.02346442
111  44.59222922  038.02340832 1
115  44.59231593  038.02344116
120 Linear Feature 16
112  44.59209511  038.02247290  44.59206296  038.02270276 1
112  44.59228962  038.02296502  44.59240557  038.02301975
111  44.59228962  038.02296502 1
115  44.59239193  038.02300059
120 Linear Feature 15
112  44.59215354  038.02216051  44.59214114  038.02224634 1
112  44.59235936  038.02257245  44.59250020  038.02262842
111  44.59235936  038.02257245 1
115  44.59246388  038.02261100
120 Linear Feature 14
112  44.59220367  038.02187603  44.59216735  038.02211484 1
112  44.59239479  038.02235726  44.59247805  038.02239085
111  44.59239479  038.02235726 1
115  44.59250728  038.02240329
120 Linear Feature 13
112  44.59233107  038.02118975  44.59231158  038.02136637 1
112  44.59253170  038.02163510  44.59267253  038.02169108
111  44.59253170  038.02163510 1
115  44.59263533  038.02166993
120 Linear Feature 12
112  44.59276028  038.02029285  44.59272501  038.02028350 1
116  44.59262533  038.02026601  44.59257741  038.02027256
120 Linear Feature 11
112  44.59263438  038.02016153  44.59266233  038.02020171 1
116  44.59276953  038.02024002  44.59280214  038.02025123
120 Linear Feature 10
111  44.59297706  038.02031117 1
111  44.59276953  038.02024002
112  44.59276953  038.02024002  44.59273250  038.02022907 1
112  44.59262533  038.02026601  44.59259805  038.02027970
111  44.59262533  038.02026601
112  44.59262533  038.02026601  44.59260389  038.02028517 1
112  44.59244594  038.02053572  44.59240892  038.02073274
111  44.59244594  038.02053572
112  44.59244594  038.02053572  44.59240599  038.02076011 1
112  44.59263897  038.02103085  44.59275394  038.02107190
111  44.59263897  038.02103085 1
115  44.59274127  038.02106642
120 Linear Feature 9
111  44.59296915  038.02036686 1
111  44.59276028  038.02029285
112  44.59276028  038.02029285  44.59273494  038.02028053 1
112  44.59263438  038.02016153  44.59259638  038.02008901
111  44.59263438  038.02016153
112  44.59263438  038.02016153  44.59260320  038.02011090 1
116  44.59256917  038.01984357  44.59258990  038.01972396
120 Linear Feature 8
112  44.59372833  038.01972918  44.59387271  038.01978143 1
116  44.59393829  038.02022183  44.59390818  038.02043329
120 Linear Feature 7
112  44.59414644  038.01962193  44.59397084  038.01980172 1
112  44.59372833  038.01972918  44.59356200  038.01966716
111  44.59372833  038.01972918 1
111  44.59294093  038.01944763
112  44.59294093  038.01944763  44.59274670  038.01938668 1
112  44.59259423  038.01970865  44.59257126  038.01982597
111  44.59259423  038.01970865 1
111  44.59256917  038.01984357 1
111  44.59244594  038.02053572 1
111  44.59233107  038.02118975 1
111  44.59220367  038.02187603 1
111  44.59215354  038.02216051 1
111  44.59209511  038.02247290 1
111  44.59202756  038.02286501 1
111  44.59198437  038.02311368
112  44.59198437  038.02311368  44.59195304  038.02328809 1
112  44.59218487  038.02357707  44.59229903  038.02361402
111  44.59218487  038.02357707 1
115  44.59228721  038.02361227
120 Linear Feature 6
112  44.59455035  038.01738949  44.59473080  038.01747543 1
112  44.59491800  038.01799063  44.59494468  038.01815810
111  44.59491800  038.01799063
112  44.59491800  038.01799063  44.59494625  038.01821098 1
112  44.59477819  038.01868630  44.59459617  038.01897276
111  44.59477819  038.01868630 1
111  44.59430869  038.01937469 1
111  44.59414644  038.01962193
112  44.59414644  038.01962193  44.59399737  038.01985551 1
112  44.59393829  038.02022183  44.59388651  038.02055457
111  44.59393829  038.02022183 1
111  44.59391941  038.02032755 1
111  44.59389968  038.02043803 1
111  44.59388168  038.02053850 1
111  44.59379405  038.02102929 1
111  44.59376768  038.02117699 1
111  44.59373878  038.02133864 1
111  44.59367515  038.02169498 1
111  44.59365407  038.02181294 1
111  44.59359696  038.02213249 1
111  44.59355740  038.02235415 1
111  44.59353195  038.02249668 1
111  44.59351384  038.02259810 1
111  44.59344828  038.02296499 1
111  44.59342684  038.02308509 1
111  44.59341608  038.02314527 1
111  44.59337051  038.02340043 1
111  44.59333893  038.02357729 1
115  44.59327626  038.02392801
120 Linear Feature 5
111  44.59462893  038.01867389 4
115  44.59478925  038.01888037
120 Linear Feature 4
112  44.59421472  038.01753676  44.59437414  038.01758418 3
112  44.59465254  038.01801098  44.59475307  038.01830172
111  44.59465254  038.01801098
112  44.59465254  038.01801098  44.59474727  038.01831699 3
112  44.59458799  038.01875755  44.59451493  038.01887831
111  44.59458799  038.01875755 3
111  44.59419875  038.01933348
112  44.59419875  038.01933348  44.59409645  038.01948535 3
112  44.59368040  038.01955478  44.59344949  038.01947405
111  44.59368040  038.01955478 3
111  44.59258105  038.01918149 3
115  44.59176934  038.02375096
120 Linear Feature 3
111  44.59542967  038.01794767 3
111  44.59441792  038.01943019
112  44.59441792  038.01943019  44.59436969  038.01948136 3
116  44.59450902  038.01984258  44.59469658  038.01989978
54 12270 Gelendzhik Tower
54 12918 Gelendzhik Radar
50 13113 Gelendzhik Transit Operations
99
