I
850 Generated by WorldEditor

1     78 1 0 ULLI Saint Petersburg Pulkovo
100 58.00 1 0 0.25 1 2 1 10L  59.80974536  030.24540628    0    0 5 2 1 0 28R  59.80109457  030.30345265    0    0 5 2 1 0
100 60.05 2 0 0.25 1 2 1 10R  59.79991700  030.21833300    0    0 5 2 1 0 28L  59.79032500  030.28291100    0    0 5 1 0 0
110 1 0.00 0.0000 New Taxiway 50
111  59.78773450  030.29841459
111  59.78768430  030.29865981
111  59.78821135  030.29903386
113  59.78825318  030.29875540
110 1 0.00 0.0000 New Taxiway 49
111  59.79028196  030.28429002
111  59.78971107  030.28825119
111  59.78956071  030.28855478
111  59.78805819  030.29864632
111  59.78808833  030.29866398
111  59.78958818  030.28860181
111  59.78974158  030.28828715
113  59.79030946  030.28430610
110 1 0.00 0.0000 Parking
111  59.79644682  030.26672306
111  59.79639095  030.26702400
111  59.79585487  030.27075352
111  59.79584626  030.27081346
111  59.79949087  030.27281933
111  59.79949880  030.27278323
111  59.79958823  030.27237618
111  59.79960894  030.27218867
111  59.79964574  030.27194628
111  59.79957168  030.27189700
111  59.80001348  030.26882782
111  59.79925540  030.26843894
111  59.79714932  030.26727585
111  59.79711329  030.26755385
111  59.79705392  030.26752582
111  59.79708851  030.26729195
111  59.79673580  030.26710498
111  59.79670154  030.26731849
111  59.79646701  030.26718653
113  59.79652468  030.26682671
111  59.79916988  030.27017754
111  59.79677756  030.26876496
111  59.79681011  030.26861400
113  59.79919700  030.26996188
111  59.79676777  030.26811368
112  59.79645599  030.26843461  59.79631401  030.26870574
111  59.79631680  030.26925354
111  59.79616648  030.26924247
113  59.79635855  030.26788128
111  59.79664806  030.26762122
111  59.79662579  030.26779275
111  59.79698768  030.26798641
111  59.79700995  030.26783702
111  59.79706006  030.26786468
111  59.79700995  030.26811368
111  59.79638361  030.26774295
113  59.79641701  030.26750502
111  59.79952369  030.27090813
111  59.79947915  030.27088600
112  59.79950699  030.27009467  59.79945409  030.26973498
111  59.79929264  030.26954683
111  59.79935109  030.26913733
112  59.79961833  030.26891598  59.79981041  030.26902112
113  59.79974360  030.26946382
110 1 0.00 0.0000 New Taxiway 43
111  59.80123564  030.26884825
111  59.80109668  030.26882900
111  59.80018563  030.26827560
111  59.80015613  030.26807437
111  59.80005016  030.26862530
111  59.80012743  030.26858248
111  59.80110680  030.26916606
113  59.80118289  030.26919139
110 1 0.00 0.0000 New Taxiway 41
111  59.80031000  030.27770091
112  59.80025671  030.27780676  59.80023555  030.27781696
111  59.80020144  030.27778123
111  59.79949437  030.27712823
111  59.79938023  030.27794171
113  59.80020659  030.27839243
110 1 0.00 0.0000 New Taxiway 40
111  59.80147333  030.27532694
111  59.80085247  030.27490691
111  59.80039383  030.27761268
111  59.80097290  030.27814615
111  59.80034452  030.27794599
111  59.80026487  030.27842808
113  59.80098394  030.27865661
110 1 0.00 0.0000 New Taxiway 39
111  59.80102508  030.27366186
111  59.80117580  030.27376111
111  59.80106835  030.27454923
111  59.80090326  030.27446485
111  59.80087932  030.27460544
111  59.80147962  030.27494698
111  59.80167970  030.27371692
111  59.80147962  030.27359906
111  59.80150556  030.27340019
111  59.80123508  030.27325288
111  59.80119630  030.27355584
113  59.80105273  030.27347974
110 1 0.00 0.0000 New Taxiway 38
111  59.80129138  030.26914237
111  59.80155729  030.26932757
111  59.80131510  030.27105973
111  59.80109290  030.27095605
111  59.80121210  030.27135303
111  59.80124829  030.27156333
111  59.80126622  030.27178937
112  59.80143251  030.27151530  59.80156566  030.27161334
111  59.80146401  030.27202761
111  59.80212206  030.27249344
111  59.80235082  030.27149569
111  59.80227494  030.27085624
111  59.80233905  030.27015039
111  59.80187977  030.26985802
111  59.80191493  030.26955237
111  59.80180150  030.26928767
113  59.80132844  030.26887531
110 1 0.00 0.0000 New Taxiway 37
