I
1000 Generated by WorldEditor

1    479 1 0 ULSG Gostilicy
100 20.00 1 0 0.00 0 0 0 15  59.72793229  029.63818077    0    0 0 0 0 0 33  59.72440933  029.64156270    0    0 0 0 0 0
110 1 0.00 20.0000 New Taxiway 7
112  59.72632219  029.63886985  59.72635333  029.63898604
111  59.72632219  029.63886985
112  59.72632219  029.63886985  59.72633924  029.63894633
112  59.72640524  029.63925963  59.72641339  029.63930493
111  59.72640524  029.63925963
112  59.72640524  029.63925963  59.72642074  029.63933891
111  59.72639041  029.63946114
111  59.72655799  029.63930081
112  59.72647716  029.63918461  59.72645106  029.63909239
111  59.72647716  029.63918461
112  59.72647716  029.63918461  59.72646982  029.63915549
112  59.72639337  029.63882719  59.72638847  029.63880288
111  59.72639337  029.63882719
112  59.72639337  029.63882719  59.72636580  029.63867281
112  59.72644602  029.63852860  59.72649382  029.63847633
111  59.72644602  029.63852860
112  59.72644602  029.63852860  59.72646992  029.63850550
111  59.72739368  029.63762253
111  59.72729135  029.63717537
111  59.72706074  029.63738571
112  59.72710968  029.63763430  59.72711358  029.63765861
111  59.72710968  029.63763430
112  59.72710968  029.63763430  59.72711860  029.63767298
112  59.72708058  029.63777072  59.72704715  029.63780276
111  59.72708058  029.63777072
112  59.72708058  029.63777072  59.72705997  029.63778950
111  59.72655128  029.63824594
111  59.72645640  029.63786376
111  59.72639486  029.63791965
111  59.72633850  029.63770197
111  59.72640465  029.63763322
111  59.72632886  029.63732248
111  59.72612377  029.63751950
111  59.72605918  029.63726465
111  59.72564370  029.63767549
111  59.72574158  029.63805791
111  59.72594847  029.63785253
111  59.72604981  029.63823688
111  59.72616647  029.63812851
112  59.72622801  029.63840650  59.72623414  029.63843568
111  59.72622801  029.63840650
112  59.72622801  029.63840650  59.72623966  029.63846363
112  59.72615757  029.63864625  59.72611528  029.63868880
111  59.72615757  029.63864625
112  59.72615757  029.63864625  59.72614347  029.63866206
111  59.72596329  029.63883893
112  59.72583204  029.63890512  59.72582346  029.63887473
111  59.72583204  029.63890512
112  59.72583204  029.63890512  59.72582653  029.63888202
111  59.72574009  029.63854182
111  59.72555694  029.63875068
111  59.72550800  029.63856536
111  59.72528406  029.63877863
111  59.72543674  029.63949492
112  59.72618500  029.63878818  59.72620354  029.63877053
111  59.72618500  029.63878818
114  59.72618500  029.63878818  59.72623172  029.63875729
130 Airport Boundary 1
111  59.72343046  029.63789663
111  59.72419263  029.64346091
111  59.72879877  029.63912340
113  59.72808079  029.63491733
120 Linear Feature 8
111  59.72635560  029.63901465 20
115  59.72642257  029.63895653
54 12370 Buton
99
