I
1000 Generated by WorldEditor

1    180 1 0 ULSM MANUSHKINO
100 18.00 1 0 0.00 0 0 0 03  59.87350200  030.80441000    0    0 0 0 0 0 21  59.87021440  030.80006300    0    0 0 0 0 0
110 1 0.00 303.5700 New Taxiway 3
111  59.87194593  030.80254634
111  59.87195976  030.80259137
111  59.87196648  030.80263303
111  59.87197033  030.80267423
111  59.87197132  030.80271487
111  59.87196734  030.80274157
111  59.87196051  030.80276992
111  59.87193737  030.80285919
111  59.87190963  030.80295888
111  59.87188065  030.80306303
111  59.87186767  030.80310594
111  59.87186043  030.80312255
111  59.87185259  030.80313548
112  59.87184178  030.80314186  59.87183954  030.80314186
112  59.87183147  030.80314309  59.87183188  030.80314262
111  59.87182082  030.80313434
111  59.87171933  030.80300949
111  59.87156575  030.80342889
111  59.87189659  030.80383725
111  59.87193177  030.80385162
111  59.87196630  030.80385439
111  59.87199403  030.80384292
111  59.87211634  030.80355601
111  59.87195626  030.80332985
111  59.87194081  030.80329469
111  59.87193143  030.80326059
111  59.87192423  030.80322386
111  59.87192676  030.80317599
111  59.87193687  030.80311804
111  59.87195344  030.80304842
111  59.87198200  030.80293505
111  59.87200662  030.80286142
111  59.87203014  030.80281195
111  59.87204240  030.80279515
111  59.87205620  030.80278446
111  59.87206861  030.80277722
111  59.87208609  030.80277250
111  59.87210061  030.80277184
111  59.87211024  030.80277330
113  59.87211805  030.80277391
130 Airport Boundary 1
111  59.87378913  030.80439349
111  59.87337116  030.80384013
111  59.87285017  030.80315929
111  59.87211842  030.80220057
111  59.87108585  030.80084574
111  59.87021066  030.79968395
111  59.87003705  030.80015768
111  59.87024315  030.80045657
111  59.87066148  030.80101147
111  59.87131290  030.80187698
111  59.87186124  030.80258444
111  59.87178920  030.80280869
111  59.87151003  030.80333793
111  59.87137945  030.80354425
111  59.87135014  030.80387167
111  59.87144019  030.80417340
111  59.87152206  030.80431203
111  59.87166942  030.80410001
111  59.87180450  030.80406739
111  59.87188345  030.80411991
111  59.87192126  030.80415758
111  59.87197167  030.80414502
111  59.87201579  030.80406551
111  59.87215652  030.80369724
111  59.87227550  030.80333618
111  59.87339016  030.80478181
111  59.87394169  030.80548593
113  59.87413632  030.80486075
120 Linear Feature 6
111  59.87196982  030.80265863 4
113  59.87205846  030.80277401 4
120 Linear Feature 5
111  59.87194859  030.80294182 20
113  59.87201694  030.80272129 20
120 Linear Feature 4
111  59.87192312  030.80291047 20
113  59.87197261  030.80297191 20
14  59.87163252  030.80321640 196.85 0 New Tower Viewpoint 1
54 12295 Kvorum
99
