I
1000 Generated by WorldEditor

1    251 1 0 URRW Veshenskaya
100 30.00 1 0 0.00 0 1 0 12  49.66114660  041.69187578    0    0 1 0 0 0 30  49.65388365  041.70687310  210    0 1 0 0 0
110 1 0.00 0.0000 APRON1
112  49.65733287  041.69904586  49.65725138  041.69895425
112  49.65670282  041.69833077  49.65658316  041.69817920
111  49.65664158  041.69790601
111  49.65670607  041.69775275
111  49.65633165  041.69734001
111  49.65591752  041.69822689
111  49.65608981  041.69842816
111  49.65615202  041.69830097
112  49.65643505  041.69826770  49.65661432  041.69848790
112  49.65725843  041.69920646  49.65733839  041.69930102
111  49.65728594  041.69951983
113  49.65752756  041.69901587
110 1 0.00 0.0000 12turn
111  49.65409646  041.70620652
111  49.65401084  041.70610741
111  49.65371994  041.70668830
113  49.65381082  041.70678672
110 1 0.00 0.0000 30turn
111  49.66107305  041.69179443
111  49.66098743  041.69169531
111  49.66069653  041.69227621
113  49.66078741  041.69237462
130 Airport Boundary 1
111  49.65866687  041.69475965
111  49.65513903  041.69567845
111  49.65442025  041.69715875
111  49.65448634  041.69945577
111  49.65532080  041.70151034
111  49.65257784  041.70764830
111  49.65261089  041.70789076
111  49.65346187  041.70880963
111  49.65397410  041.70857992
111  49.66202947  041.69178508
111  49.66337616  041.68895174
113  49.66242604  041.68779032
54 11850 Veshenskaya Tower
99
