I
1000 Generated by WorldEditor

1    279 1 0 URRR Rostov-Na-Donu
100 45.11 2 0 0.00 1 2 1 04  47.25035662  039.80616668    0    0 3 2 1 2 22  47.26612139  039.82980524    0    0 3 1 0 0
110 2 0.00 0.0000 Concrete underlay
111  47.25081285  039.80628265
111  47.25083019  039.80625249
112  47.25084157  039.80603513  47.25087484  039.80598487
111  47.25084157  039.80603513
111  47.25089764  039.80595525
111  47.25090479  039.80596639
111  47.25092758  039.80593578
111  47.25091972  039.80592365
111  47.25133529  039.80533249
111  47.25167819  039.80535842
111  47.25170504  039.80507314
111  47.25160327  039.80506689
112  47.25158207  039.80502316  47.25157126  039.80499065
111  47.25158207  039.80502316
112  47.25158207  039.80502316  47.25157982  039.80500857
112  47.25159055  039.80495861  47.25160586  039.80493207
111  47.25159055  039.80495861
112  47.25159055  039.80495861  47.25166621  039.80486506
112  47.25184214  039.80478995  47.25189484  039.80477469
111  47.25184214  039.80478995
112  47.25184214  039.80478995  47.25187367  039.80478397
112  47.25188936  039.80483576  47.25189792  039.80486429
112  47.25187889  039.80490864  47.25186583  039.80492124
111  47.25187889  039.80490864
111  47.25179409  039.80501900
112  47.25179409  039.80501900  47.25176797  039.80505417
111  47.25170504  039.80507314
111  47.25167819  039.80535842
111  47.25205557  039.80538757
111  47.25206405  039.80436932
111  47.25187465  039.80436724
111  47.25204709  039.80411736
112  47.25204709  039.80411736  47.25208537  039.80407821
112  47.25214838  039.80405705  47.25219027  039.80405639
111  47.25214838  039.80405705
112  47.25214838  039.80405705  47.25228620  039.80405970
112  47.25239983  039.80419440  47.25243541  039.80424748
111  47.25239983  039.80419440
112  47.25239983  039.80419440  47.25242460  039.80422758
112  47.25249312  039.80437252  47.25251371  039.80443057
111  47.25249312  039.80437252
111  47.25206405  039.80436932
111  47.25205557  039.80538757
111  47.25250222  039.80542506
111  47.25252907  039.80495653
111  47.25229868  039.80494195
111  47.25214321  039.80483159
111  47.25214302  039.80477638
111  47.25249232  039.80477120
111  47.25249374  039.80475455
111  47.25261247  039.80475455
111  47.25261247  039.80477745
111  47.25291918  039.80478995
112  47.25285275  039.80488990  47.25283897  039.80490165
111  47.25282307  039.80489823
112  47.25271848  039.80497735  47.25264449  039.80497415
111  47.25271848  039.80497735
111  47.25252907  039.80495653
111  47.25250222  039.80542506
111  47.25269021  039.80543963
111  47.25290558  039.80514767
112  47.25290558  039.80514767  47.25293749  039.80511133
112  47.25300212  039.80516331  47.25304201  039.80521888
111  47.25300212  039.80516331
111  47.25324347  039.80555017
111  47.25325698  039.80561702
111  47.25315465  039.80572938
111  47.25308611  039.80559568
111  47.25279649  039.80593561
111  47.25295095  039.80623429
111  47.25325119  039.80593134
111  47.25317396  039.80576920
111  47.25328498  039.80565400
111  47.25333132  039.80569666
111  47.25350992  039.80600103
111  47.25352025  039.80600189
111  47.25552731  039.80924364
111  47.25565474  039.80906528
111  47.25619739  039.80993676
111  47.25595421  039.81029348
111  47.25611881  039.81055477
111  47.25627066  039.81036546
111  47.25802302  039.81325961
111  47.25827310  039.81364924
111  47.25884229  039.81458010
111  47.25774750  039.81616427
112  47.25774750  039.81616427  47.25769535  039.81622168
112  47.25747012  039.81620120  47.25740479  039.81616234
111  47.25747012  039.81620120
111  47.25741917  039.81614557
111  47.25740893  039.81615905
111  47.25783225  039.81679928
111  47.25784902  039.81678411
112  47.25784902  039.81678411  47.25782324  039.81654829
112  47.25790667  039.81632890  47.25798459  039.81621762
111  47.25790667  039.81632890
111  47.25789811  039.81631364
111  47.25914128  039.81451668
111  47.26064869  039.81698838
111  47.26089506  039.81661127
111  47.26335296  039.82061326
112  47.26335296  039.82061326  47.26343695  039.82074129
112  47.26352548  039.82118357  47.26353127  039.82133294
111  47.26352548  039.82118357
111  47.26358389  039.82118670
111  47.26356862  039.82354034
112  47.26356862  039.82354034  47.26356645  039.82359164
112  47.26355244  039.82367814  47.26354519  039.82372516
112  47.26347152  039.82397051  47.26344178  039.82404533
111  47.26347152  039.82397051
111  47.26324013  039.82431765
112  47.26316798  039.82439409  47.26313687  039.82440350
112  47.26292941  039.82438988  47.26285549  039.82436555
111  47.26292941  039.82438988
111  47.26290659  039.82441475
111  47.26337515  039.82525802
111  47.26338614  039.82523581
112  47.26338614  039.82523581  47.26327445  039.82499833
112  47.26330406  039.82468799  47.26332959  039.82452692
111  47.26330406  039.82468799
112  47.26330406  039.82468799  47.26332401  039.82461157
111  47.26339709  039.82447331
111  47.26344009  039.82440994
111  47.26343132  039.82439442
111  47.26380898  039.82384707
112  47.26380898  039.82384707  47.26387372  039.82377022
111  47.26394405  039.82374056
111  47.26395594  039.82379973
111  47.26410709  039.82374861
111  47.26423430  039.82383003
111  47.26654356  039.82728722
112  47.26654356  039.82728722  47.26664789  039.82745104
112  47.26671829  039.82767757  47.26673539  039.82778342
112  47.26675739  039.82804087  47.26675397  039.82813413
112  47.26666803  039.82845944  47.26661330  039.82857789
111  47.26666803  039.82845944
111  47.26645341  039.82877454
111  47.26619570  039.82896500
112  47.26604491  039.82898852  47.26593461  039.82897880
111  47.26604491  039.82898852
112  47.26604491  039.82898852  47.26595379  039.82896908
111  47.26567862  039.82871326
111  47.26625464  039.82958460
111  47.26650391  039.82922407
111  47.26651742  039.82921980
111  47.26651742  039.82925252
111  47.26653866  039.82923687
111  47.26677942  039.82889473
112  47.26677942  039.82889473  47.26726343  039.82816133
112  47.26669547  039.82694265  47.26637394  039.82644363
111  47.26669547  039.82694265
111  47.26436595  039.82345691
111  47.26434471  039.82348821
111  47.26396477  039.82291866
112  47.26396477  039.82291866  47.26390403  039.82283603
112  47.26376096  039.82220053  47.26375863  039.82192340
111  47.26376096  039.82220053
111  47.26377012  039.82009578
111  47.26358058  039.82009140
111  47.26358018  039.82021105
111  47.26354550  039.82023310
111  47.25961300  039.81384185
111  47.25969215  039.81371708
111  47.25849251  039.81177511
111  47.25903878  039.81105626
111  47.25537016  039.80503207
111  47.25552775  039.80481543
111  47.25415292  039.80270616
111  47.25407643  039.80281108
111  47.25345489  039.80178119
111  47.25316514  039.80130341
111  47.25278405  039.80066371
111  47.25344708  039.79987742
111  47.25333614  039.79969427
111  47.25292874  039.80020772
111  47.25238698  039.79932397
111  47.25229834  039.79926320
111  47.25207986  039.79891764
111  47.25047286  039.80096816
111  47.25191381  039.80337671
112  47.25191381  039.80337671  47.25198035  039.80356040
112  47.25192445  039.80388449  47.25184293  039.80400636
111  47.25192445  039.80388449
111  47.25148566  039.80452497
111  47.25146204  039.80446117
112  47.25132032  039.80461610  47.25123565  039.80473088
111  47.25132032  039.80461610
113  47.25047854  039.80583387
110 1 0.00 0.0000 Asphalt underlay
111  47.25294649  039.80455643
111  47.25833684  039.81164990
111  47.25901166  039.81105332
111  47.25931464  039.80967348
111  47.25824438  039.80815427
111  47.25798628  039.80847269
111  47.25764423  039.80788855
111  47.25779349  039.80768467
111  47.25728197  039.80666986
111  47.25708762  039.80690581
111  47.25694302  039.80667215
111  47.25673304  039.80695892
111  47.25642762  039.80645850
111  47.25650222  039.80633436
111  47.25593175  039.80529216
111  47.25583434  039.80541629
111  47.25559123  039.80500381
111  47.25570357  039.80485252
111  47.25417210  039.80228845
111  47.25393690  039.80258713
111  47.25345109  039.80177720
111  47.25407664  039.80102686
111  47.25341042  039.79981889
111  47.25296282  039.80031799
111  47.25208317  039.79890328
111  47.25045415  039.80096844
111  47.25185591  039.80331824
112  47.25185591  039.80331824  47.25194299  039.80348877
112  47.25188564  039.80379853  47.25180706  039.80392213
111  47.25188564  039.80379853
113  47.25132032  039.80461610
110 2 0.00 0.0000 04/22 underlay
111  47.26567862  039.82871326
111  47.26337515  039.82525802
111  47.26290659  039.82441475
111  47.25783225  039.81679928
111  47.25740893  039.81615905
111  47.25081285  039.80628265
111  47.25047854  039.80583387
111  47.25014819  039.80556674
111  47.24995829  039.80584261
111  47.25018050  039.80646041
111  47.26277276  039.82533996
111  47.26281648  039.82527600
111  47.26597665  039.83001482
111  47.26632988  039.83038277
111  47.26650971  039.83013383
113  47.26626614  039.82959537
130 Border
111  47.24554047  039.80194342
111  47.24586896  039.80221081
111  47.24617152  039.80450270
111  47.24571336  039.80478282
111  47.24598134  039.80783871
111  47.24602456  039.81233340
111  47.24670747  039.81240980
111  47.24685443  039.81211694
111  47.24719156  039.81210420
111  47.24714834  039.81322471
111  47.24653458  039.81307191
111  47.24651730  039.81270266
111  47.24600727  039.81263899
111  47.24605050  039.81444708
111  47.24612830  039.82015148
111  47.24603321  039.82211242
111  47.24665561  039.82348760
111  47.24697545  039.82355127
111  47.24709647  039.82646727
111  47.24917114  039.82641639
111  47.24930946  039.82300362
111  47.24936132  039.82271073
