I
1000 Generated by WorldEditor

1     64 1 0 ZC8Y GORSKAYA
100 38.00 2 0 0.00 0 0 0 12  60.03528180  030.01291040    0    0 0 0 0 0 30  60.03196750  030.02103620    0    0 0 0 0 0
110 4 0.00 129.0000 dirt
111  60.03183506  030.02081970
111  60.03149899  030.02166444
111  60.03175505  030.02208012
113  60.03209994  030.02125270
110 1 0.00 0.0000 New Taxiway 2
111  60.03266481  030.01400437
111  60.03394537  030.01104695
111  60.03377173  030.01072203
111  60.03338201  030.01159996
111  60.03325009  030.01139328
111  60.03264271  030.01271351
111  60.03257455  030.01290843
113  60.03237333  030.01349969
110 1 0.00 0.0000 New Taxiway 1
111  60.03414732  030.01515063
111  60.03405006  030.01516574
111  60.03298235  030.01327228
111  60.03290753  030.01344272
111  60.03398430  030.01532926
113  60.03399509  030.01552383
130 Airport Boundary 3
111  60.03048627  030.02710397
111  60.03708079  030.01065314
111  60.03709719  030.01039045
111  60.03704798  030.01016060
112  60.03698236  030.00996359  60.03696595  030.00996359
111  60.03671989  030.00940538
111  60.03645742  030.00914269
111  60.03609653  030.00878149
111  60.03578485  030.00878149
111  60.03496463  030.00881433
111  60.03443970  030.00920836
111  60.03378352  030.00999642
111  60.03324218  030.01094867
111  60.03261882  030.01232778
111  60.03178220  030.01462630
111  60.03068312  030.01761437
111  60.03015818  030.01981439
111  60.02986290  030.02234276
111  60.02971526  030.02437859
111  60.02978088  030.02579053
111  60.02996133  030.02644726
113  60.03028941  030.02697263
56 13500 Mahinator
55 12400 Scheglovka
99
