I
850 Generated by WorldEditor

1   1485 1 0 URMT Shpakovskoye Stavropol
100 47.85 1 0 0.00 0 1 1 07  45.10634369  042.09662661    0    0 3 1 0 0 25  45.11215894  042.12872351    0    0 3 1 0 0
110 1 0.00 0.0000 New Taxiway 17
112  45.11185031  042.09361569  45.11200806  042.09362488
111  45.11185031  042.09361569
112  45.11185031  042.09361569  45.11188381  042.09361416
111  45.11188809  042.09364960
111  45.11189384  042.09353840
112  45.11185226  042.09357955  45.11181769  042.09357955
111  45.11185226  042.09357955
112  45.11185226  042.09357955  45.11169668  042.09358108
111  45.11141368  042.09365369
111  45.11041447  042.09391686
111  45.11042160  042.09395390
113  45.11141461  042.09368824
110 1 0.00 0.0000 New Taxiway 16
111  45.11083519  042.09513103
111  45.11139913  042.09494405
111  45.11138521  042.09485529
113  45.11082568  042.09507040
110 1 0.00 270.0000 New Taxiway 15
111  45.10961366  042.09391752
111  45.10962037  042.09396157
111  45.10965621  042.09395055
111  45.10968373  042.09415251
111  45.10970375  042.09414758
111  45.10972752  042.09427893
112  45.10972752  042.09427893  45.10973348  042.09431074
112  45.10970732  042.09433955  45.10969403  042.09434410
111  45.10970732  042.09433955
111  45.10965859  042.09435808
111  45.10977965  042.09504805
111  45.10986301  042.09501315
111  45.10992125  042.09534490
111  45.10986108  042.09536684
111  45.11000743  042.09625091
111  45.11018034  042.09619026
111  45.11016370  042.09610270
111  45.11052500  042.09597134
111  45.11039047  042.09529620
111  45.11044452  042.09527164
111  45.11055352  042.09523038
111  45.11055709  042.09526575
111  45.11067356  042.09522701
111  45.11066761  042.09519165
111  45.11083519  042.09513103
111  45.11082568  042.09507040
111  45.11053332  042.09516976
111  45.11040020  042.09522028
112  45.11040020  042.09522028  45.11036449  042.09522660
112  45.11033722  042.09515628  45.11032829  042.09510188
111  45.11033722  042.09515628
111  45.11021629  042.09431811
111  45.11018390  042.09405831
112  45.11018390  042.09405831  45.11018301  042.09403301
111  45.11024214  042.09401453
111  45.11042160  042.09395390
111  45.11041447  042.09391686
112  45.11041447  042.09391686  45.11028678  042.09396494
112  45.11017677  042.09392696  45.11017498  042.09385484
111  45.11017677  042.09392696
111  45.11017915  042.09384108
111  45.11025521  042.09351270
112  45.11025521  042.09351270  45.11028200  042.09341148
112  45.11026591  042.09318937  45.11024537  042.09306411
111  45.11026591  042.09318937
112  45.11026591  042.09318937  45.11025966  042.09313370
111  45.11031345  042.09310517
111  45.11075794  042.09300244
111  45.11075675  042.09296034
111  45.11030275  042.09306643
112  45.11022217  042.09299602  45.11019627  042.09290999
111  45.11022217  042.09299602
111  45.11011788  042.09261666
112  45.11011788  042.09261666  45.11006073  042.09240030
112  45.11015117  042.09227001  45.11027172  042.09223079
111  45.11015117  042.09227001
111  45.11022156  042.09225590
111  45.11022583  042.09221136
111  45.11012642  042.09222346
112  45.11007726  042.09220847  45.11006208  042.09219581
111  45.11003432  042.09214742
112  45.10984343  042.09172225  45.10980414  042.09159700
111  45.10984343  042.09172225
111  45.10983245  042.09155892
111  45.10999407  042.09151658
111  45.10998309  042.09143881
111  45.10997496  042.09136631
111  45.10994169  042.09136967
111  45.10993337  042.09128211
112  45.10988029  042.09134397  45.10983743  042.09136042
111  45.10988029  042.09134397
112  45.10988029  042.09134397  45.10984279  042.09135409
111  45.10980382  042.09132252
111  45.10974083  042.09132758
112  45.10979947  042.09173834  45.10983608  042.09182817
111  45.10979947  042.09173834
112  45.10979947  042.09173834  45.10983161  042.09183576
111  45.10992009  042.09199903
111  45.11000494  042.09217916
112  45.11000494  042.09217916  45.11003262  042.09225001
112  45.11007924  042.09257191  45.11013906  042.09273260
111  45.11007924  042.09257191
111  45.11019690  042.09303686
111  45.11023873  042.09325175
112  45.11019036  042.09350923  45.11012785  042.09355478
111  45.11019036  042.09350923
111  45.11005962  042.09356480
111  45.10987137  042.09365557
112  45.10987137  042.09365557  45.10980886  042.09368593
111  45.10972300  042.09377269
111  45.10973132  042.09379627
