I
1000 Generated by WorldEditor

1     36 1 0 ULLY BYCH'E POLE
100 30.00 2 0 0.25 1 0 0 9  60.01476230  029.69818260    0    0 1 0 0 0 27  60.01437890  029.70706870    0    0 1 0 0 0
110 2 0.25 0.0000 New Taxiway 3
111  60.01451532  029.70708970
111  60.01509487  029.70717639
111  60.01511475  029.70721852
111  60.01511592  029.70724895
111  60.01516740  029.70725597
111  60.01516155  029.70742918
111  60.01521185  029.70743621
111  60.01519919  029.70795350
111  60.01546245  029.70794630
111  60.01552496  029.70522868
111  60.01531774  029.70520934
111  60.01524454  029.70680171
111  60.01518965  029.70679813
111  60.01518312  029.70693872
111  60.01508367  029.70696446
111  60.01473777  029.70691475
111  60.01473849  029.70687260
111  60.01468910  029.70686969
111  60.01468910  029.70682318
111  60.01463680  029.70682028
111  60.01463673  029.70674619
111  60.01458711  029.70673987
111  60.01458756  029.70666587
111  60.01457043  029.70667039
111  60.01457223  029.70655487
111  60.01455644  029.70655307
111  60.01456005  029.70644749
113  60.01454291  029.70644658
130 Airport Boundary 1
111  60.01451223  029.69812549
111  60.01452692  029.69831656
111  60.01454161  029.69859581
111  60.01450488  029.69883097
111  60.01452692  029.69925720
111  60.01445346  029.70060937
111  60.01433592  029.70357827
111  60.01421104  029.70463650
111  60.01426247  029.70506272
111  60.01423111  029.70585546
111  60.01415740  029.70698760
111  60.01415740  029.70766662
111  60.01399579  029.70844264
111  60.01394731  029.70866898
111  60.01403619  029.70874982
111  60.01410084  029.70942884
111  60.01396347  029.70971984
111  60.01392557  029.70977413
111  60.01391644  029.70993840
111  60.01406697  029.71013005
111  60.01415363  029.71057723
111  60.01424030  029.71091489
111  60.01445468  029.71096053
111  60.01455502  029.71078713
111  60.01457327  029.71052247
111  60.01453222  029.71009354
111  60.01462800  029.70985626
111  60.01463713  029.70955510
111  60.01460976  029.70931782
111  60.01466906  029.70903491
111  60.01472379  029.70887064
111  60.01472835  029.70862424
111  60.01481046  029.70832307
111  60.01493361  029.70828657
111  60.01515711  029.70835045
111  60.01540798  029.70849647
111  60.01545360  029.70878851
111  60.01556307  029.70868812
111  60.01569078  029.70868812
111  60.01566341  029.70851472
111  60.01557219  029.70840521
111  60.01540342  029.70831395
111  60.01534412  029.70825007
111  60.01533500  029.70815880
111  60.01535781  029.70804929
111  60.01540342  029.70800366
111  60.01545816  029.70799453
111  60.01549921  029.70798541
111  60.01552202  029.70795803
111  60.01554026  029.70786677
111  60.01556763  029.70772987
111  60.01556307  029.70759298
111  60.01552202  029.70745609
111  60.01549009  029.70735570
111  60.01554026  029.70522019
111  60.01531676  029.70518368
111  60.01527114  029.70608717
111  60.01520729  029.70620581
111  60.01520729  029.70631532
111  60.01520273  029.70637921
111  60.01520729  029.70649785
111  60.01523466  029.70662561
111  60.01523009  029.70668037
111  60.01521185  029.70673513
111  60.01518904  029.70676251
111  60.01512975  029.70687202
111  60.01482414  029.70684464
111  60.01475116  029.70679901
111  60.01469642  029.70674425
111  60.01470555  029.70652523
111  60.01471467  029.70605979
111  60.01479398  029.70402481
111  60.01483805  029.70381905
111  60.01483805  029.70358390
111  60.01482336  029.70321646
111  60.01492287  029.70128097
111  60.01492287  029.70059954
111  60.01494291  029.69995819
111  60.01494291  029.69958407
111  60.01499633  029.69900953
111  60.01501637  029.69856861
111  60.01499633  029.69819449
111  60.01498966  029.69791390
111  60.01498966  029.69751305
111  60.01496962  029.69727255
111  60.01492955  029.69703204
111  60.01488280  029.69687171
111  60.01482938  029.69683162
111  60.01479599  029.69677818
111  60.01474256  029.69680490
111  60.01468246  029.69683162
112  60.01464239  029.69683162  60.01463571  029.69684498
111  60.01460900  029.69697860
111  60.01456893  029.69707213
111  60.01458229  029.69745961
111  60.01455557  029.69766003
113  60.01457561  029.69776692
54 12038 Dovzhanka
99
